deal_id,deal_date,customer_id,product_id,product_type,currency,tenor,requested_amount,funding_cost_pct,standard_margin_pct,risk_premium_pct,relationship_discount_pct,recommended_price_pct,final_approved_price_pct,expected_margin_pct,deal_outcome,sales_channel,customer_segment,risk_category,internal_rating,product_name,pricing_method,max_discount_allowed_pct,min_margin_pct,min_expected_margin_pct,max_relationship_discount_pct,rwa_risk_weight_pct,price_below_policy_floor,margin_below_min,discount_exceeds_policy,policy_compliant
DEAL047,2026-05-05,CUST015,PROD007,Treasury,USD,3M,17800000,5.0,0.6,0.1,0.3,5.45,5.35,-0.0,Lost,Digital Upload,SME,Low,A-,FX Forward Facility,Fixed,0.35,0.85,0.75,0.25,50,False,True,True,False
DEAL048,2026-03-03,CUST017,PROD007,Treasury,USD,3M,11500000,5.0,0.6,0.95,0.08,6.47,6.42,1.07,Won,Relationship Manager,Corporate,High,BB+,FX Forward Facility,Fixed,0.35,1.1,0.75,0.45,100,False,False,False,True
DEAL049,2026-03-15,CUST013,PROD004,Trade Finance,AED,3M,1900000,5.25,1.5,0.1,0.35,6.6,6.55,0.95,Won,Relationship Manager,SME,Low,A-,Invoice Discounting,Floating,0.5,1.55,0.75,0.25,50,False,False,True,False
DEAL050,2026-01-10,CUST007,PROD008,Deposit,AED,6M,161500000,5.4,0.25,0.45,0.1,6.0,6.0,-0.7,Won,Digital Upload,SME,Medium,BBB,Corporate Deposit,Fixed,0.25,0.65,0.1,0.25,75,False,True,False,False
DEAL051,2026-02-12,CUST009,PROD006,Loan,USD,60M,22900000,5.55,2.25,0.1,0.35,7.55,7.55,1.65,Won,API Quote,Corporate,Low,A,USD Term Loan,Floating,0.6,2.0,0.75,0.45,50,False,False,False,True
DEAL052,2026-02-18,CUST006,PROD002,Loan,AED,24M,73300000,5.7,2.1,0.95,0.1,8.65,8.5,2.45,Won,Branch,Corporate,High,BB+,Term Loan,Floating,0.6,2.5,0.75,0.45,100,False,False,False,True
DEAL053,2026-01-10,CUST014,PROD002,Loan,AED,36M,33600000,5.85,2.1,0.45,0.08,8.32,8.32,2.12,Won,Relationship Manager,SME,Medium,BBB-,Term Loan,Floating,0.6,2.45,0.75,0.25,75,False,False,False,True
DEAL054,2026-01-29,CUST011,PROD005,Loan,AED,12M,22700000,5.55,2.4,0.45,0.22,8.18,8.18,2.28,Won,Branch,SME,Medium,BBB,Overdraft Facility,Floating,0.8,2.45,0.75,0.25,75,False,False,False,True
DEAL055,2025-04-18,CUST017,PROD007,Treasury,USD,1M,2900000,4.95,0.6,0.95,0.08,6.42,6.37,1.07,Won,Relationship Manager,Corporate,High,BB+,FX Forward Facility,Fixed,0.35,1.1,0.75,0.45,100,False,False,False,True
DEAL056,2025-05-13,CUST009,PROD007,Treasury,USD,1M,20000000,4.95,0.6,0.1,0.35,5.3,5.25,-0.05,Lost,API Quote,Corporate,Low,A,FX Forward Facility,Fixed,0.35,0.6,0.75,0.45,50,False,True,False,False
DEAL057,2025-12-01,CUST009,PROD007,Treasury,USD,3M,13800000,5.0,0.6,0.1,0.35,5.35,5.15,-0.2,Lost,Relationship Manager,Corporate,Low,A,FX Forward Facility,Fixed,0.35,0.6,0.75,0.45,50,False,True,False,False
DEAL058,2025-10-03,CUST009,PROD006,Loan,USD,24M,44000000,5.3,2.25,0.1,0.35,7.3,7.3,1.65,Won,Relationship Manager,Corporate,Low,A,USD Term Loan,Floating,0.6,2.0,0.75,0.45,50,False,False,False,True
DEAL059,2025-03-10,CUST003,PROD003,Trade Finance,AED,3M,15700000,5.25,1.25,0.45,0.3,6.65,6.6,1.0,Won,Branch,Corporate,Medium,BBB+,Trade Finance LC,Fixed,0.5,1.5,0.75,0.45,75,False,False,False,True
DEAL060,2026-03-04,CUST004,PROD004,Trade Finance,AED,1M,8700000,5.05,1.5,0.45,0.2,6.8,6.6,1.2,Won,Branch,SME,Medium,BBB-,Invoice Discounting,Floating,0.5,1.75,0.75,0.25,75,False,False,False,True
